      4188      5326      5266      5261      5321      5327      5267      5262      5322         2  2.237370e+003  7.946467e-001
      4189      5386      5326      5321      5381      5387      5327      5322      5382         2  2.024457e+003  8.353891e-001
      4190      5446      5386      5381      5441      5447      5387      5382      5442         2  1.831804e+003  8.782204e-001
      4191      5506      5446      5441      5501      5507      5447      5442      5502         2  1.657485e+003  9.232477e-001
      4192      5566      5506      5501      5561      5567      5507      5502      5562         2  1.499754e+003  9.705836e-001
      4193      5626      5566      5561      5621      5627      5567      5562      5622         2  1.357034e+003  1.020347e+000
      4194      5686      5626      5621      5681      5687      5627      5622      5682         2  1.227895e+003  1.072661e+000
      4195      5746      5686      5681      5741      5747      5687      5682      5742         2  1.111045e+003  1.127657e+000
      4196      5806      5746      5741      5801      5807      5747      5742      5802         2  1.005315e+003  1.185474e+000
      4197      5866      5806      5801      5861      5867      5807      5802      5862         2  9.096470e+002  1.246254e+000
      4198      5926      5866      5861      5921      5927      5867      5862      5922         2  8.230826e+002  1.310151e+000
      4199      5986      5926      5921      5981      5987      5927      5922      5982         2  7.447559e+002  1.377324e+000
      4200      6046      5986      5981      6041      6047      5987      5982      6042         2  6.738830e+002  1.447941e+000
      4201       111        51        46       106       112        52        47       107         2  1.343074e+007  1.025636e-002
      4202       171       111       106       166       172       112       107       167         2  1.215263e+007  1.078221e-002
      4203       231       171       166       226       232       172       167       227         2  1.099616e+007  1.133503e-002
      4204       291       231       226       286       292       232       227       287         2  9.949736e+006  1.191619e-002
      4205       351       291       286       346       352       292       287       347         2  9.002893e+006  1.252714e-002
      4206       411       351       346       406       412       352       347       407         2  8.146155e+006  1.316942e-002
      4207       471       411       406       466       472       412       407       467         2  7.370946e+006  1.384463e-002
      4208       531       471       466       526       532       472       467       527         2  6.669507e+006  1.455446e-002
      4209       591       531       526       586       592       532       527       587         2  6.034820e+006  1.530068e-002
      4210       651       591       586       646       652       592       587       647         2  5.460531e+006  1.608517e-002
      4211       711       651       646       706       712       652       647       707         2  4.940893e+006  1.690987e-002
      4212       771       711       706       766       772       712       707       767         2  4.470705e+006  1.777686e-002
      4213       831       771       766       826       832       772       767       827         2  4.045261e+006  1.868830e-002
      4214       891       831       826       886       892       832       827       887         2  3.660303e+006  1.964647e-002
      4215       951       891       886       946       952       892       887       947         2  3.311979e+006  2.065376e-002
      4216      1011       951       946      1006      1012       952       947      1007         2  2.996803e+006  2.171270e-002
